id,user_id,title,message,type,read,related_application_id,created_at,link
690,55882b6c-0c42-44f4-8bfb-9a8c148413d6,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 01:08:48.566287+00,
691,55882b6c-0c42-44f4-8bfb-9a8c148413d6,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 01:08:50.133177+00,/candidate/applications
692,e36a05d2-c0c6-491f-863b-52b1c0fd1d26,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 09:05:31.471017+00,/jobs
693,aa67d667-5a21-45fb-bcea-8bfb77911859,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 09:25:25.358232+00,/jobs
694,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Christiane MBOUSSOU NKOLO a postulÃ© pour le poste "Directeur du Capital Humain",info,f,,2025-08-31 10:14:25.425449+00,
695,2b5ca5eb-118a-4fc5-aef3-8115a38d77bc,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur du Capital Humain" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 10:14:25.425449+00,
696,2b5ca5eb-118a-4fc5-aef3-8115a38d77bc,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur du Capital Humain" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 10:14:26.752059+00,/candidate/applications
697,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Hans Dimitri OWELE a postulÃ© pour le poste "Directeur Audit & ContrÃ´le interne",info,f,,2025-08-31 10:57:39.139178+00,
698,30feea53-18dc-46f5-b9dc-95f9d55bdf40,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 10:57:39.139178+00,
700,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,AimÃ©e NTCHANDI TEVENET a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-31 11:17:40.16683+00,
703,d5c220be-4625-4290-8c36-3a09587d2af3,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 11:18:07.013101+00,/jobs
704,c488696d-a836-4d08-97f9-6b83f02d9b67,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 11:38:22.752775+00,/jobs
705,8de46f28-f916-4c07-a031-5c21e0e28d80,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 11:56:53.117604+00,/jobs
699,30feea53-18dc-46f5-b9dc-95f9d55bdf40,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-31 10:57:39.60524+00,/candidate/applications
706,80b9a014-a34a-45a3-91dd-49193185251f,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 12:20:24.075451+00,/jobs
707,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Guy Armel Koumba a postulÃ© pour le poste "Directeur des SystÃ¨mes dâ€™Information",info,f,,2025-08-31 12:27:00.60593+00,
708,e5684101-0b2a-4723-9332-7e8ada8a1682,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 12:27:00.60593+00,
709,e5684101-0b2a-4723-9332-7e8ada8a1682,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 12:27:01.902024+00,/candidate/applications
712,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Olivia Duboze a postulÃ© pour le poste "Directeur Audit & ContrÃ´le interne",info,f,,2025-08-31 13:11:17.052779+00,
713,55882b6c-0c42-44f4-8bfb-9a8c148413d6,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 13:11:17.052779+00,
714,55882b6c-0c42-44f4-8bfb-9a8c148413d6,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 13:11:18.54344+00,/candidate/applications
715,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Armel OKOUAGHE a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-31 13:27:50.615634+00,
716,dadddad4-2b0f-47ab-b058-2e6150dc287f,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 13:27:50.615634+00,
717,dadddad4-2b0f-47ab-b058-2e6150dc287f,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 13:27:51.076407+00,/candidate/applications
718,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Pascal DENDE a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-31 13:41:27.313799+00,
720,f645b7e0-465b-4cbd-889b-f0af42e25837,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-31 13:41:28.583854+00,/candidate/applications
687,2867a402-244a-487a-a630-181d64cf64b8,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-30 23:45:05.359102+00,/jobs
710,93df8676-e74f-4537-b87c-0dde3228a759,Mise Ã  jour de votre candidature,Le statut de votre candidature pour le poste de Chef de DÃ©partement Support est passÃ© Ã  "incubation".,info,t,,2025-08-31 12:37:54.712498+00,/candidate/applications
701,d1cf65ac-366d-4b71-ae69-3ff8956eb421,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-31 11:17:40.16683+00,
702,d1cf65ac-366d-4b71-ae69-3ff8956eb421,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-31 11:17:43.125925+00,/candidate/applications
719,f645b7e0-465b-4cbd-889b-f0af42e25837,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-31 13:41:27.313799+00,
725,4aa97022-0962-4481-969a-d37befdca368,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 13:58:32.625437+00,/jobs
726,fbe80eca-a4ce-4701-83e6-624e8dccaa89,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 14:14:50.594499+00,/jobs
532,8bec1241-006d-435c-96dd-bfcd6c43e3f5,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-29 13:49:00.580566+00,/candidate/applications
727,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Georges Jacques S TIGOUE a postulÃ© pour le poste "Chef de DÃ©partement Support",info,f,,2025-08-31 14:44:03.854436+00,
728,9c87dcf9-ce79-4908-a57e-9e38cc54d4e5,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Support" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 14:44:03.854436+00,
729,9c87dcf9-ce79-4908-a57e-9e38cc54d4e5,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Support" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 14:44:06.652539+00,/candidate/applications
730,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Calvin NDONG EYEGUE a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-31 14:50:43.183538+00,
731,983eb001-f3f1-4dd3-927a-0a68021f7790,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 14:50:43.183538+00,
732,983eb001-f3f1-4dd3-927a-0a68021f7790,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 14:50:45.21677+00,/candidate/applications
733,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Marie Ange NAMBO WEZET NÃ©e MBOUROU LAMASSE a postulÃ© pour le poste "Directeur Audit & ContrÃ´le interne",info,f,,2025-08-31 14:52:48.640581+00,
734,d9a53aa5-7d0e-4eb6-b952-69c9ce94a791,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 14:52:48.640581+00,
735,d9a53aa5-7d0e-4eb6-b952-69c9ce94a791,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 14:52:50.670727+00,/candidate/applications
736,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ben Ondo a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-31 15:07:43.934053+00,
739,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,RenÃ© M'BENGUET MALAT a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-31 15:30:45.681252+00,
740,d5c220be-4625-4290-8c36-3a09587d2af3,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 15:30:45.681252+00,
741,d5c220be-4625-4290-8c36-3a09587d2af3,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 15:30:48.249657+00,/candidate/applications
742,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,HervÃ© MANGONO TOULOU a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-31 15:31:22.544774+00,
743,162b2eb4-297f-41fe-a5ea-107a5ef3a5a1,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 15:31:22.544774+00,
744,162b2eb4-297f-41fe-a5ea-107a5ef3a5a1,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 15:31:24.356531+00,/candidate/applications
745,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,edie sokensi a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-31 15:33:08.786041+00,
752,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Natacha OKOMO ASSOUMOU Epse ONGONE  a postulÃ© pour le poste "Directeur Audit & ContrÃ´le interne",info,f,,2025-08-31 15:39:34.420015+00,
753,340efd0c-3c2b-4c6b-bc13-2a78a8a61099,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 15:39:34.420015+00,
754,340efd0c-3c2b-4c6b-bc13-2a78a8a61099,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 15:39:35.695478+00,/candidate/applications
755,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Philippe Nlome-Nze a postulÃ© pour le poste "Chef de DÃ©partement Eau",info,f,,2025-08-31 15:40:03.423737+00,
756,5c4aea88-ba26-4c90-a0d8-9ff361b3b609,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 15:40:03.423737+00,
746,3e617048-e04b-4a35-bce8-93595654356a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-31 15:33:08.786041+00,
747,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-31 15:33:09.924672+00,/candidate/applications
723,49b12e4d-0eb5-48ca-b7e6-a4b9a7cb54cf,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-31 13:44:57.442779+00,/candidate/applications
757,5c4aea88-ba26-4c90-a0d8-9ff361b3b609,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 15:40:06.05694+00,/candidate/applications
711,93df8676-e74f-4537-b87c-0dde3228a759,Mise Ã  jour de votre candidature,Votre candidature pour le poste "Chef de DÃ©partement Support" est passÃ©e en phase d'incubation. FÃ©licitations !,success,t,,2025-08-31 12:37:54.712498+00,
737,93df8676-e74f-4537-b87c-0dde3228a759,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-31 15:07:43.934053+00,
738,93df8676-e74f-4537-b87c-0dde3228a759,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-31 15:07:45.219117+00,/candidate/applications
758,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Armel OKOUAGHE a postulÃ© pour le poste "Chef de DÃ©partement Eau",info,f,,2025-08-31 16:05:28.259517+00,
759,dadddad4-2b0f-47ab-b058-2e6150dc287f,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 16:05:28.259517+00,
760,dadddad4-2b0f-47ab-b058-2e6150dc287f,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 16:05:28.764396+00,/candidate/applications
761,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jean-Michel SIPAMIO-BERRE a postulÃ© pour le poste "Chef de DÃ©partement Support",info,f,,2025-08-31 16:07:57.091523+00,
762,e36a05d2-c0c6-491f-863b-52b1c0fd1d26,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Support" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 16:07:57.091523+00,
763,e36a05d2-c0c6-491f-863b-52b1c0fd1d26,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Support" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 16:07:58.656178+00,/candidate/applications
764,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Rosy Blondel  MADOUNGOU NZIENGUI a postulÃ© pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement",info,f,,2025-08-31 16:09:52.634122+00,
765,7a9d9a6f-3964-4132-a9c8-5ea7953c4b2f,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 16:09:52.634122+00,
766,7a9d9a6f-3964-4132-a9c8-5ea7953c4b2f,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 16:09:54.656846+00,/candidate/applications
767,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Yves Davy NDIMINA MOKAGHAT a postulÃ© pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement",info,f,,2025-08-31 16:18:55.122566+00,
770,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Pulcherie Nicole  ASSAME NÃ©e NIGOUEGOUNI  a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-31 16:39:28.623109+00,
771,137f86dd-51c2-4495-be13-736898052b43,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 16:39:28.623109+00,
772,137f86dd-51c2-4495-be13-736898052b43,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 16:39:30.265138+00,/candidate/applications
773,394bc642-d26d-4ff5-bd0c-925e9535b760,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 16:42:21.746012+00,/jobs
774,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ulrich MOUNDOUNGA a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-31 17:04:26.70167+00,
775,46cff4bf-c627-4671-ae8e-4f1f983c2b3e,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 17:04:26.70167+00,
776,46cff4bf-c627-4671-ae8e-4f1f983c2b3e,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 17:04:29.030515+00,/candidate/applications
777,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Stanislas MANDZA a postulÃ© pour le poste "Chef de DÃ©partement ElectricitÃ©",info,f,,2025-08-31 17:16:31.145981+00,
778,208548d7-030f-40e8-b2e5-5c5715dc0d07,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 17:16:31.145981+00,
779,208548d7-030f-40e8-b2e5-5c5715dc0d07,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 17:16:32.731785+00,/candidate/applications
780,561b2a7e-1733-4efb-bcf2-7edca2cacf4b,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 17:31:51.944915+00,/jobs
781,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Victorine IRANGA MAKAUTA a postulÃ© pour le poste "Directeur Juridique, Communication & RSE",info,f,,2025-08-31 17:40:09.954458+00,
782,6772380b-5e96-44bf-813a-579edfa63f4e,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Juridique, Communication & RSE" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 17:40:09.954458+00,
783,6772380b-5e96-44bf-813a-579edfa63f4e,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Juridique, Communication & RSE" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 17:40:11.801648+00,/candidate/applications
784,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Wivine MENGUE a postulÃ© pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement",info,f,,2025-08-31 17:50:26.931076+00,
785,e3791dca-3d30-488e-9788-0e5ac8d9ed7b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 17:50:26.931076+00,
786,e3791dca-3d30-488e-9788-0e5ac8d9ed7b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 17:50:28.538101+00,/candidate/applications
787,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,JÃ©rÃ©mie OBIANG a postulÃ© pour le poste "Directeur du Capital Humain",info,f,,2025-08-31 18:40:38.410436+00,
788,80b9a014-a34a-45a3-91dd-49193185251f,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur du Capital Humain" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 18:40:38.410436+00,
789,80b9a014-a34a-45a3-91dd-49193185251f,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur du Capital Humain" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 18:40:40.951293+00,/candidate/applications
790,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,PacÃ´me  TSONGA  a postulÃ© pour le poste "Directeur des SystÃ¨mes dâ€™Information",info,f,,2025-08-31 18:49:17.563934+00,
791,f43c93c1-7f14-4dae-bae6-279d1ef7e9c8,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 18:49:17.563934+00,
792,f43c93c1-7f14-4dae-bae6-279d1ef7e9c8,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 18:49:20.811872+00,/candidate/applications
793,8731edf2-c734-4aea-867e-d752af1f79ca,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-31 19:09:10.410952+00,/jobs
794,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jeanne Marie Agathe ONDO a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-31 19:10:13.613116+00,
795,394bc642-d26d-4ff5-bd0c-925e9535b760,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 19:10:13.613116+00,
796,394bc642-d26d-4ff5-bd0c-925e9535b760,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-31 19:10:15.751511+00,/candidate/applications
446,cc8adda3-a031-47c6-afe9-4ccb44253a6a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-28 17:39:27.559441+00,/candidate/applications
797,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Auriane AUNOUVIET a postulÃ© pour le poste "Directeur du Capital Humain",info,f,,2025-08-31 19:13:32.257742+00,
798,9d70da7c-9134-4fe4-ae9c-06ea236d89e4,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur du Capital Humain" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-31 19:13:32.257742+00,
